"","SPID","species_count"
"313","D2HXI8",17
"314","D3K5L7",17
"315","D3YUJ3",17
"316","D3YVL2",17
"317","D3Z2X2",17
"318","D3Z3K2",16
"319","D3Z4R1",17
"320","D3ZD32",17
"321","D3ZKD3",17
"322","D3ZQF4",17
"323","D3ZU96",17
"324","D3ZVK1",17
"325","D3ZW91",17
"326","D3ZWE7",17
"327","D4A2Z8",17
"328","D4A7T3",17
"329","D4AC13",17
"330","D4AE59",17
"331","D5MCN2",17
"332","E1B9W9",17
"333","E1BE10",17
"334","E1BH29",17
"335","E1BHJ4",17
"336","E1BNS6",17
"337","E1BP74",17
"338","E1BPH3",17
"339","E1BPX4",17
"340","E1BZ85",17
"341","E1C3S7",17
"342","E1C6Q1",17
"343","E2IUK4",17
"344","E2QTD3",17
"345","E2R222",17
"346","E2RD63",17
"347","E2RDV1",17
"348","E2RSQ2",17
"349","E2RSS3",17
"350","E7F1H9",17
"351","E7FDB3",17
"352","E7FDW8",17
"353","E7FE13",17
"354","E7FE40",17
"355","E9PSL7",17
"356","E9PVD1",17
"357","E9Q3T6",17
"358","E9Q414",17
"359","E9Q5K9",17
"360","E9Q5M6",17
"361","E9Q6W4",17
"362","E9Q7R9",17
"363","E9Q8T7",17
"364","E9Q956",17
"365","E9Q9F7",17
"366","F1LVW7",17
"367","F1LYL9",17
"368","F1M5F3",17
"369","F1M5M3",17
"370","F1M8G0",17
"371","F1MJR8",17
"372","F1MKX4",17
"373","F1MLX5",17
"374","F1N206",17
"375","F1N2W9",17
"376","F1N7G5",17
"377","F1P4W9",17
"378","F1QFR9",17
"379","F1QLR3",17
"380","F1QW93",17
"381","F1QYC4",17
"382","F1R237",17
"383","F1R2X6",17
"384","F1R777",17
"385","F1RRW5",17
"386","F1SS88",17
"387","F4IH25",17
"388","F4JP36",3
"389","F6PHZ6",17
"390","F7DRV9",17
"391","F8VPQ2",17
"392","G2HE57",17
"393","G3UZ78",15
"394","G3V7L5",17
"395","G3V7X8",17
"396","G5E8Z2",17
"397","G5EBL2",1
"398","G5EC24",17
"399","G5EC86",17
"400","G5ECD6",17
"401","G5ECH5",17
"402","G5ED39",17
"403","G5EDE2",17
"404","G5EEH9",17
"405","G5EEN4",17
"406","G5EET5",14
"407","G5EEV2",17
"408","G5EF60",17
"409","G5EG38",17
"410","G5EGQ6",17
"411","H1UBK1",17
"412","H2L056",17
"413","H2L099",17
"414","H9IWW7",16
"415","H9JD76",17
"416","K7SGN7",9
"417","M9MRD1",17
"418","M9MRD5",17
"419","M9NEY8",17
"420","O00203",17
"421","O00238",17
"422","O00327",17
"423","O00507",17
"424","O00571",17
"425","O01322",15
"426","O01346",16
"427","O01367",17
"428","O01382",17
"429","O01422",17
"430","O01501",17
"431","O01767",17
"432","O01798",17
"433","O01803",17
"434","O01836",17
"435","O01887",1
"436","O02002",17
"437","O02008",17
"438","O02658",17
"439","O08550",17
"440","O08565",17
"441","O08629",17
"442","O08699",17
"443","O08725",17
"444","O08749",17
"445","O08785",17
"446","O08807",17
"447","O08849",17
"448","O08859",17
"449","O08983",16
"450","O09139",17
"451","O14645",17
"452","O14686",17
"453","O14753",17
"454","O14777",17
"455","O14965",17
"456","O15123",17
"457","O15259",17
"458","O15360",17
"459","O15457",17
"460","O15516",17
"461","O15523",17
"462","O15945",17
"463","O16076",17
"464","O16466",17
"465","O16844",17
"466","O17514",17
"467","O17901",17
"468","O17915",17
"469","O18178",17
"470","O18209",17
"471","O18334",17
"472","O18388",17
"473","O18412",17
"474","O18640",17
"475","O18896",17
"476","O19010",17
"477","O19110",17
"478","O22212",17
"479","O35263",16
"480","O35264",16
"481","O35462",17
"482","O35594",17
"483","O35608",17
"484","O35817",17
"485","O35914",17
"486","O35923",17
"487","O35952",17
"488","O43236",17
"489","O43323",17
"490","O43432",17
"491","O43502",17
"492","O43524",17
"493","O43903",17
"494","O43929",16
"495","O44081",17
"496","O44169",15
"497","O44342",17
"498","O44386",17
"499","O44406",17
"500","O44408",17
"501","O44437",16
"502","O44476",16
"503","O44783",17
"504","O44959",17
"505","O45244",17
"506","O45551",17
"507","O45599",2
"508","O45876",15
"509","O46374",17
"510","O54689",17
"511","O54735",17
"512","O54785",17
"513","O54800",17
"514","O54833",17
"515","O54857",17
"516","O54863",17
"517","O54967",17
"518","O55034",17
"519","O55047",17
"520","O55131",17
"521","O57437",17
"522","O60383",17
"523","O60393",6
"524","O60522",17
"525","O60613",17
"526","O60779",7
"527","O60879",17
"528","O61267",17
"529","O61460",17
"530","O61742",16
"531","O61789",17
"532","O62136",17
"533","O62651",17
"534","O62698",17
"535","O70146",17
"536","O70250",17
"537","O70325",17
"538","O70437",17
"539","O70523",17
"540","O70566",17
"541","O70608",13
"542","O73798",17
"543","O75031",15
"544","O75344",17
"545","O75398",16
"546","O75473",17
"547","O75602",17
"548","O75618",17
"549","O75626",17
"550","O75718",16
"551","O75925",17
"552","O75934",17
"553","O76050",17
"554","O76064",17
"555","O76074",17
"556","O76099",1
"557","O76365",17
"558","O76460",17
"559","O76742",17
"560","O76743",17
"561","O76922",17
"562","O77051",16
"563","O77681",17
"564","O80883",17
"565","O88508",15
"566","O88509",16
"567","O88529",17
"568","O88708",16
"569","O88767",17
"570","O88846",15
"571","O88898",17
"572","O88907",17
"573","O94776",17
"574","O94901",17
"575","O94993",17
"576","O95067",17
"577","O95072",16
"578","O95248",17
"579","O95394",16
"580","O95450",17
"581","O95453",17
"582","O95470",17
"583","O95476",17
"584","O95661",17
"585","O95714",17
"586","O95793",16
"587","O95922",17
"588","O95972",17
"589","O97143",17
"590","O97159",17
"591","O97799",17
"592","P00348",17
"593","P00441",17
"594","P00442",17
"595","P00517",17
"596","P00522",17
"597","P00528",17
"598","P00536",17
"599","P00539",17
"600","P00540",17
"601","P00786",17
"602","P00787",17
"603","P01015",3
"604","P01137",17
"605","P02572",17
"606","P02828",17
"607","P02835",17
"608","P03949",17
"609","P03966",16
"610","P04114",17
"611","P04178",17
"612","P04198",13
"613","P04202",17
"614","P04412",17
"615","P04629",17
"616","P04657",16
"617","P04810",17
"618","P04811",17
"619","P04916",14
"620","P04920",17
"621","P05132",17
"622","P05153",17
"623","P05154",17
"624","P05369",17
"625","P05480",17
"626","P05532",17
"627","P05556",17
"628","P05661",17
"629","P06186",17
"630","P06400",17
"631","P06401",17
"632","P06605",17
"633","P06754",17
"634","P06797",17
"635","P06866",17
"636","P07154",17
"637","P07174",17
"638","P07200",17
"639","P07207",17
"640","P07314",17
"641","P07632",17
"642","P07664",17
"643","P07686",17
"644","P07704",10
"645","P07713",17
"646","P07812",17
"647","P07872",17
"648","P07903",15
"649","P07909",17
"650","P07992",15
"651","P08111",17
"652","P08151",17
"653","P08171",17
"654","P08181",17
"655","P08182",17
"656","P08228",17
"657","P08253",17
"658","P08630",17
"659","P08645",17
"660","P08646",17
"661","P08910",17
"662","P08922",17
"663","P08928",17
"664","P09052",17
"665","P09055",17
"666","P09087",17
"667","P09208",17
"668","P09212",17
"669","P09456",17
"670","P09470",17
"671","P09529",17
"672","P09615",17
"673","P09622",17
"674","P09631",17
"675","P09661",17
"676","P09670",17
"677","P09760",17
"678","P09936",17
"679","P0C1S8",17
"680","P0C605",17
"681","P0C6A0",13
"682","P0C6R2",17
"683","P0C6Y7",17
"684","P0CG47",17
"685","P0CG49",17
"686","P0CG51",17
"687","P0CG53",17
"688","P0CV98",17
"689","P0CV99",17
"690","P0CW00",17
"691","P0CW01",17
"692","P0CW70",17
"693","P0DOY1",15
"694","P10041",17
"695","P10180",17
"696","P10243",17
"697","P10275",17
"698","P10276",17
"699","P10361",17
"700","P10383",13
"701","P10415",17
"702","P10417",17
"703","P10721",17
"704","P10981",17
"705","P10987",17
"706","P11046",17
"707","P11147",17
"708","P11346",17
"709","P11388",17
"710","P11416",17
"711","P11420",17
"712","P11438",3
"713","P11536",17
"714","P11584",17
"715","P11717",16
"716","P11859",1
"717","P11862",17
"718","P12080",17
"719","P12370",17
"720","P12613",17
"721","P12644",17
"722","P12757",17
"723","P12821",17
"724","P12931",17
"725","P12982",17
"726","P13055",17
"727","P13383",17
"728","P13395",17
"729","P13405",17
"730","P13508",17
"731","P13569",17
"732","P13582",17
"733","P13682",17
"734","P13808",17
"735","P14211",17
"736","P14270",17
"737","P14373",3
"738","P14659",17
"739","P14773",17
"740","P15207",17
"741","P15259",17
"742","P15348",17
"743","P15428",17
"744","P15620",17
"745","P16067",17
"746","P16104",17
"747","P16235",17
"748","P16290",17
"749","P16381",17
"750","P16568",17
"751","P16582",17
"752","P16591",17
"753","P16621",17
"754","P16627",17
"755","P16905",17
"756","P16914",17
"757","P16989",17
"758","P17010",17
"759","P17012",17
"760","P17133",16
"761","P17141",17
"762","P17156",17
"763","P17210",17
"764","P17246",17
"765","P17491",17
"766","P17553",17
"767","P17612",17
"768","P17671",17
"769","P17672",17
"770","P17741",17
"771","P17789",6
"772","P17955",16
"773","P18105",17
"774","P18265",17
"775","P18266",17
"776","P18418",17
"777","P18431",17
"778","P18475",17
"779","P18491",8
"780","P18502",17
"781","P18537",17
"782","P18572",16
"783","P18824",17
"784","P18935",10
"785","P19018",17
"786","P19075",17
"787","P19091",17
"788","P19339",17
"789","P19440",17
"790","P19544",17
"791","P19784",17
"792","P19883",17
"793","P20042",17
"794","P20060",17
"795","P20105",17
"796","P20153",17
"797","P20226",17
"798","P20266",17
"799","P20272",17
"800","P20395",17
"801","P20439",17
"802","P20480",17
"803","P20482",17
"804","P20594",17
"805","P20659",17
"806","P20662",17
"807","P20793",17
"808","P20794",17
"809","P21187",17
"810","P21275",17
"811","P21450",17
"812","P21525",13
"813","P21554",17
"814","P21642",17
"815","P21674",17
"816","P21869",17
"817","P22006",1
"818","P22227",17
"819","P22561",17
"820","P22612",17
"821","P22700",17
"822","P22711",17
"823","P22724",17
"824","P22888",17
"825","P22974",14
"826","P22975",1
"827","P22981",17
"828","P23128",17
"829","P23347",17
"830","P23443",17
"831","P23572",17
"832","P23634",17
"833","P23647",17
"834","P23696",17
"835","P23945",17
"836","P24348",17
"837","P24727",4
"838","P25101",17
"839","P25159",16
"840","P25233",17
"841","P25321",17
"842","P25427",7
"843","P25440",17
"844","P25490",17
"845","P25723",17
"846","P25724",17
"847","P25822",15
"848","P25823",17
"849","P25843",15
"850","P25867",17
"851","P25992",17
"852","P26022",17
"853","P26361",17
"854","P26362",17
"855","P26363",17
"856","P26436",1
"857","P26453",16
"858","P26583",17
"859","P26684",17
"860","P26928",17
"861","P27037",17
"862","P27038",17
"863","P27091",17
"864","P27605",17
"865","P27619",17
"866","P27661",17
"867","P27699",16
"868","P27715",17
"869","P27731",13
"870","P27791",17
"871","P27797",17
"872","P28166",17
"873","P28480",17
"874","P28515",17
"875","P28646",17
"876","P28659",17
"877","P28661",17
"878","P29121",17
"879","P29310",17
"880","P29332",17
"881","P29349",17
"882","P29374",17
"883","P29474",17
"884","P29555",17
"885","P29598",17
"886","P29742",17
"887","P30121",16
"888","P30153",17
"889","P30189",17
"890","P30276",17
"891","P30277",17
"892","P30305",17
"893","P30306",17
"894","P30307",17
"895","P30530",17
"896","P30680",17
"897","P30681",17
"898","P30730",17
"899","P30872",17
"900","P30873",17
"901","P30874",17
"902","P30875",17
"903","P30904",17
"904","P30935",17
"905","P30936",17
"906","P31007",17
"907","P31009",17
"908","P31044",17
"909","P31258",17
"910","P31260",17
"911","P31269",17
"912","P31270",17
"913","P31310",17
"914","P31311",17
"915","P31689",17
"916","P31749",17
"917","P31750",17
"918","P32019",17
"919","P32183",17
"920","P32215",17
"921","P32506",6
"922","P32745",17
"923","P32866",17
"924","P32871",17
"925","P33431",17
"926","P33434",17
"927","P33436",17
"928","P33568",17
"929","P33981",17
"930","P34021",17
"931","P34158",17
"932","P34183",17
"933","P34331",17
"934","P34540",17
"935","P34545",17
"936","P34556",17
"937","P34563",17
"938","P34681",17
"939","P34689",17
"940","P34708",17
"941","P34739",17
"942","P34808",17
"943","P34821",17
"944","P34933",17
"945","P35071",17
"946","P35222",17
"947","P35378",17
"948","P35527",13
"949","P35584",17
"950","P35739",17
"951","P35761",17
"952","P35875",17
"953","P36873",17
"954","P36877",17
"955","P36897",17
"956","P36898",17
"957","P36968",17
"958","P36969",17
"959","P36970",17
"960","P37172",17
"961","P37276",17
"962","P38444",17
"963","P38532",16
"964","P38533",16
"965","P38650",17
"966","P39052",17
"967","P39745",17
"968","P39768",17
"969","P39769",17
"970","P40423",17
"971","P40692",17
"972","P40792",17
"973","P40793",17
"974","P40809",17
"975","P40879",17
"976","P40946",17
"977","P41035",17
"978","P41161",17
"979","P41182",17
"980","P41183",17
"981","P41208",17
"982","P41212",17
"983","P41220",17
"984","P41263",15
"985","P41515",17
"986","P41516",17
"987","P41586",17
"988","P41828",17
"989","P41934",17
"990","P41996",1
"991","P42003",17
"992","P42208",17
"993","P42209",17
"994","P42271",17
"995","P42282",5
"996","P42283",1
"997","P42284",2
"998","P42336",17
"999","P42337",17
"1000","P42345",17
"1001","P42346",17
"1002","P42859",17
"1003","P43021",17
"1004","P43034",17
"1005","P43246",17
"1006","P43247",17
"1007","P43332",16
"1008","P43481",17
"1009","P45594",17
"1010","P45891",17
"1011","P45975",17
"1012","P46100",17
"1013","P46109",17
"1014","P46150",17
"1015","P46152",17
"1016","P46379",17
"1017","P46531",17
"1018","P46822",17
"1019","P47196",17
"1020","P47727",17
"1021","P47746",17
"1022","P47806",17
"1023","P47820",17
"1024","P47931",17
"1025","P47938",17
"1026","P47941",17
"1027","P48148",17
"1028","P48378",17
"1029","P48379",17
"1030","P48434",17
"1031","P48436",17
"1032","P48462",17
"1033","P48555",17
"1034","P48603",17
"1035","P48608",17
"1036","P48612",17
"1037","P48679",17
"1038","P48759",16
"1039","P48809",17
"1040","P48966",17
"1041","P48967",17
"1042","P49025",17
"1043","P49028",17
"1044","P49029",17
"1045","P49116",17
"1046","P49117",17
"1047","P49134",17
"1048","P49455",17
"1049","P49711",17
"1050","P49840",17
"1051","P49858",17
"1052","P49918",1
"1053","P49950",17
"1054","P49952",17
"1055","P49953",17
"1056","P50093",17
"1057","P50103",17
"1058","P50118",17
"1059","P50393",17
"1060","P50536",13
"1061","P50902",17
"1062","P51111",17
"1063","P51114",17
"1064","P51115",17
"1065","P51140",17
"1066","P51521",17
"1067","P51531",17
"1068","P51572",17
"1069","P51587",17
"1070","P51592",17
"1071","P51608",17
"1072","P51684",17
"1073","P51843",17
"1074","P51954",17
"1075","P51960",17
"1076","P51993",17
"1077","P52159",17
"1078","P52172",17
"1079","P52194",17
"1080","P52295",17
"1081","P52304",17
"1082","P52594",17
"1083","P52701",17
"1084","P52757",17
"1085","P52925",17
"1086","P53020",1
"1087","P53350",17
"1088","P53501",17
"1089","P53563",17
"1090","P53670",17
"1091","P53671",17
"1092","P53784",17
"1093","P54275",17
"1094","P54276",17
"1095","P54359",17
"1096","P54619",17
"1097","P54623",3
"1098","P54652",17
"1099","P54727",17
"1100","P54728",17
"1101","P54733",17
"1102","P55054",17
"1103","P55062",11
"1104","P55094",17
"1105","P55105",17
"1106","P55144",17
"1107","P55146",17
"1108","P55318",17
"1109","P55824",17
"1110","P55830",17
"1111","P55937",17
"1112","P55965",17
"1113","P56079",17
"1114","P56225",17
"1115","P56403",17
"1116","P56597",17
"1117","P56702",16
"1118","P56703",17
"1119","P56705",17
"1120","P57073",17
"1121","P57087",5
"1122","P57097",17
"1123","P57784",17
"1124","P58012",17
"1125","P59241",17
"1126","P59282",17
"1127","P60052",17
"1128","P60226",17
"1129","P60321",17
"1130","P60322",17
"1131","P60323",17
"1132","P60324",17
"1133","P60483",17
"1134","P60484",17
"1135","P61092",15
"1136","P61209",17
"1137","P61327",17
"1138","P61407",17
"1139","P61753",17
"1140","P61754",17
"1141","P62325",17
"1142","P62340",17
"1143","P62345",17
"1144","P62380",17
"1145","P62753",17
"1146","P62754",17
"1147","P62755",17
"1148","P62821",17
"1149","P62828",17
"1150","P62877",17
"1151","P62878",17
"1152","P63004",17
"1153","P63005",17
"1154","P63029",16
"1155","P63036",17
"1156","P63037",17
"1157","P63087",17
"1158","P63088",17
"1159","P63094",17
"1160","P63095",17
"1161","P63146",17
"1162","P63147",17
"1163","P63149",17
"1164","P63170",17
"1165","P67999",17
"1166","P68401",16
"1167","P68402",16
"1168","P70032",17
"1169","P70178",17
"1170","P70187",17
"1171","P70190",17
"1172","P70205",17
"1173","P70281",17
"1174","P70296",17
"1175","P70313",17
"1176","P70318",17
"1177","P70340",17
"1178","P70368",17
"1179","P70419",17
"1180","P70451",17
"1181","P70458",17
"1182","P70503",17
"1183","P70600",17
"1184","P70619",17
"1185","P70658",17
"1186","P70684",17
"1187","P70696",15
"1188","P78396",17
"1189","P79386",17
"1190","P79734",17
"1191","P80201",17
"1192","P80204",17
"1193","P81299",17
"1194","P82094",16
"1195","P83101",17
"1196","P83351",16
"1197","P83829",17
"1198","P83831",17
"1199","P84243",17
"1200","P84244",17
"1201","P84245",17
"1202","P85515",17
"1203","P86048",17
"1204","P86049",17
"1205","P86196",17
"1206","P86204",17
"1207","P87379",17
"1208","P90666",17
"1209","P90727",17
"1210","P90838",17
"1211","P90978",17
"1212","P91001",17
"1213","P91420",17
"1214","P91682",17
"1215","P91926",17
"1216","P92029",11
"1217","P92177",17
"1218","P92199",17
"1219","P92208",17
"1220","P97360",17
"1221","P97454",17
"1222","P97471",17
"1223","P97473",17
"1224","P97477",17
"1225","P97588",17
"1226","P97607",17
"1227","P97679",17
"1228","P97698",17
"1229","P97776",17
"1230","P97812",17
"1231","P97857",17
"1232","P97929",17
"1233","P98065",17
"1234","P98066",17
"1235","Q00175",17
"1236","Q00449",17
"1237","Q00536",17
"1238","Q00552",17
"1239","Q00553",17
"1240","Q00554",17
"1241","Q00555",17
"1242","Q00566",17
"1243","Q00709",17
"1244","Q00724",14
"1245","Q00729",15
"1246","Q00899",17
"1247","Q00972",17
"1248","Q00981",17
"1249","Q00993",17
"1250","Q00PJ2",17
"1251","Q00PJ3",17
"1252","Q01063",17
"1253","Q01085",17
"1254","Q01295",7
"1255","Q01320",17
"1256","Q01534",17
"1257","Q01608",15
"1258","Q01705",17
"1259","Q01755",17
"1260","Q01820",17
"1261","Q01842",17
"1262","Q01954",17
"1263","Q01989",17
"1264","Q02248",17
"1265","Q02525",17
"1266","Q02526",17
"1267","Q02548",17
"1268","Q02645",17
"1269","Q02650",17
"1270","Q02748",17
"1271","Q02926",17
"1272","Q02936",17
"1273","Q03017",17
"1274","Q03019",17
"1275","Q03060",16
"1276","Q03061",16
"1277","Q03070",17
"1278","Q03336",17
"1279","Q03410",14
"1280","Q03427",17
"1281","Q03571",17
"1282","Q03933",16
"1283","Q04652",17
"1284","Q04671",17
"1285","Q04735",17
"1286","Q04771",17
"1287","Q04827",17
"1288","Q04886",17
"1289","Q04887",17
"1290","Q04999",17
"1291","Q05201",17
"1292","Q05344",17
"1293","Q05516",17
"1294","Q05831",14
"1295","Q05856",17
"1296","Q05935",17
"1297","Q05AK6",17
"1298","Q05B79",17
"1299","Q05CL8",17
"1300","Q06418",17
"1301","Q06826",17
"1302","Q07008",17
"1303","Q07105",17
"1304","Q07113",16
"1305","Q07230",17
"1306","Q07231",17
"1307","Q07266",17
"1308","Q07292",17
"1309","Q07327",17
"1310","Q07407",17
"1311","Q07436",17
"1312","Q07666",17
"1313","Q07812",17
"1314","Q07813",17
"1315","Q07817",17
"1316","Q07832",17
"1317","Q07889",17
"1318","Q07970",17
"1319","Q07DV2",17
"1320","Q07DV3",17
"1321","Q07DW5",17
"1322","Q07DX5",17
"1323","Q07DX6",17
"1324","Q07DY5",17
"1325","Q07DY6",17
"1326","Q07DZ6",17
"1327","Q07DZ7",17
"1328","Q07E16",17
"1329","Q07E17",17
"1330","Q07E30",17
"1331","Q07E42",17
"1332","Q07E43",17
"1333","Q07FZ4",17
"1334","Q08012",17
"1335","Q08122",17
"1336","Q08156",17
"1337","Q08369",17
"1338","Q08473",17
"1339","Q08AE8",17
"1340","Q08BA6",17
"1341","Q08BH5",17
"1342","Q08D62",17
"1343","Q08E27",17
"1344","Q08J23",17
"1345","Q09147",17
"1346","Q09232",17
"1347","Q09249",17
"1348","Q09309",17
"1349","Q09363",17
"1350","Q09373",17
"1351","Q09406",17
"1352","Q09437",17
